original_name,korean_name,category_id,category_korean_name,fridge_days,freezer_days,room_temp_days,keywords
Whipped topping (aerosol can),휘핑 토핑 (에어로졸 캔),7.0,유제품 및 계란,90.0,,,"Whipped topping,topping,aerosol can,can,whipped"
Whipped topping (tub),휘핑 토핑 (욕조),7.0,유제품 및 계란,14.0,,,"Whipped topping,topping,tub,whipped"
Yogurt,요구르트,7.0,유제품 및 계란,10.0,,,Yogurt
"Beef (rib roast, bonein)","쇠고기 (갈비 로스트, 뼈)",10.0,고기 - 신선한,4.0,240.0,,"Beef,rib roast,bone-in,roast,bone,rib"
"Beef (rib roast boneless, rolled)","쇠고기 (늑골 로스트 뼈없는, 롤링)",10.0,고기 - 신선한,4.0,240.0,,"Beef,rib roast,boneless,rolled,roast,rib"
Beef (round or rump roast),쇠고기 (둥근 또는 엉덩이 로스트),10.0,고기 - 신선한,4.0,240.0,,"Beef,round,rump roast,roast"
"Beef (tenderloin, whole)","쇠고기 (enderloin, 전체)",10.0,고기 - 신선한,4.0,240.0,,"Beef,tenderloin,whole"
"Beef (tenderloin, half)","쇠고기 (enderloin, 반)",10.0,고기 - 신선한,4.0,240.0,,"Beef,tenderloin,half"
"Beef (chuck roast, brisket)","쇠고기 (척 로스트, 브리 스킷)",10.0,고기 - 신선한,4.0,240.0,,"Beef,chuck roast,roast,brisket"
Beef (steaks),쇠고기 (스테이크),10.0,고기 - 신선한,4.0,240.0,,"Beef,steaks,steak"
"Beef (stew, cubes)","쇠고기 (스튜, 큐브)",10.0,고기 - 신선한,4.0,240.0,,"Beef,stew, cubes,cube"
Beef (short ribs),쇠고기 (짧은 갈비),10.0,고기 - 신선한,4.0,240.0,,"Beef,short ribs,ribs,rib"
Beef (ground),쇠고기 (지상),10.0,고기 - 신선한,1.0,105.0,,"Beef,ground"
"Lamb (leg, bonein small)","양고기 (다리, 뼈가 작은)",10.0,고기 - 신선한,4.0,240.0,,"Lamb,leg,bone-in - small,bone-in,bone"
"Lamb (leg, bonein large)","양고기 (다리, 대다",10.0,고기 - 신선한,4.0,240.0,,"Lamb,leg,bone-in - large,bone-in,bone"
"Lamb (leg boneless, rolled)","양고기 (다리가없는, 롤링)",10.0,고기 - 신선한,4.0,240.0,,"Lamb,leg,boneless,rolled,bone"
Lamb (crown roast),양고기 (크라운 로스트),10.0,고기 - 신선한,4.0,240.0,,"Lamb,crown roast,roast"
Lamb (shoulder roast or shank leg half),양고기 (어깨 로스트 또는 생크 다리 반),10.0,고기 - 신선한,4.0,240.0,,"Lamb,shoulder roast,roast,shoulder,shank leg half,half,shank,shank leg,leg"
Lamb (cubes for kabobs),양고기 (Kabobs 용 큐브),10.0,고기 - 신선한,4.0,240.0,,"Lamb,cubes,kabobs,cube,kabob"
Lamb (ground),양고기 (지상),10.0,고기 - 신선한,1.0,105.0,,"Lamb,ground"
"Lamb (chops, ribs, or loin)","양고기 (갈비, 갈비 또는 허리)",10.0,고기 - 신선한,4.0,240.0,,"Lamb,chops,ribs,loin,rib"
Lamb (leg steaks),양고기 (다리 스테이크),10.0,고기 - 신선한,4.0,240.0,,"Lamb,leg steaks,steaks,steak,leg"
"Lamb (stew meat, pieces)","양고기 (스튜 고기, 조각)",10.0,고기 - 신선한,4.0,240.0,,"Lamb,stew,pieces,stew meat,meat,piece"
Lamb (shanks),양고기 (생크),10.0,고기 - 신선한,4.0,240.0,,"Lamb,shanks,shank"
"Lamb (breast, rolled)","양고기 (유방, 롤링)",10.0,고기 - 신선한,4.0,240.0,,"Lamb,breast,rolled"
"Veal (shoulder roast, boneless)","송아지 고기 (어깨 로스트, 뼈가없는)",10.0,고기 - 신선한,4.0,240.0,,"Veal,shoulder,boneless,shoulder roast,roast"
"Veal (leg rump or round roast, boneless)","송아지 고기 (다리 엉덩이 또는 둥근 로스트, 뼈가없는)",10.0,고기 - 신선한,4.0,240.0,,"Veal,leg rump,rump,leg,round,round roast,roast,boneless"
"Veal (loin roast, bonein)","송아지 고기 (허리 로스트, 뼈)",10.0,고기 - 신선한,4.0,240.0,,"Veal,loin roast,bone-in,roast,bone,loin"
Veal (ground),송아지 (ground),10.0,고기 - 신선한,1.0,105.0,,"Veal,ground"
"Pork (loin roast, bonein)","돼지 고기 (허리 로스트, 뼈)",10.0,고기 - 신선한,4.0,240.0,,"Pork,loin roast,bone-in,roast,bone,loin"
"Pork (loin roast, boneless)","돼지 고기 (허리 로스트, 뼈없는)",10.0,고기 - 신선한,4.0,240.0,,"Pork,loin,boneless,loin roast,roast"
"Pork (loin chops, bonein)","돼지 고기 (허리 자질, 뼈)",10.0,고기 - 신선한,4.0,240.0,,"Pork,loin chops,bone-in,chops,bone,loin"
"Pork (loin chops, boneless)","돼지 고기 (허리 자르기, 뼈없는)",10.0,고기 - 신선한,4.0,240.0,,"Pork,loin,boneless,loin chops,chops"
Pork (crown roast small),돼지 고기 (크라운 로스트 작은),10.0,고기 - 신선한,4.0,240.0,,"Pork,roast,crown,crown roast - small,small,crown roast"
Pork (crown roast large),돼지 고기 (크라운 로스트 대형),10.0,고기 - 신선한,4.0,240.0,,"Pork,roast,crown,crown roast - large,large,crown roast"
Pork (tenderloin),돼지 고기 (텐더 로인),10.0,고기 - 신선한,4.0,240.0,,"Pork,tenderloin"
Pork (tenderloin medallions or loin cubes),돼지 고기 (텐더 로인 메달리온 또는 허리 큐브),10.0,고기 - 신선한,4.0,240.0,,"Pork,tenderloin,tenderloin medallions,loin cubes,medallion,loin cube,loin,medallions,cube,cubes"
"Goat (tender whole cuts (legs, ribs, shoulder, loin))","염소 (부드러운 컷 (다리, 갈비, 어깨, 허리))",10.0,고기 - 신선한,4.0,240.0,,"Goat,tender whole cuts,legs,ribs,shoulder,loin,tender,whole cuts,leg,rib"
"Goat (less tender whole cuts (stew meat, riblets, shanks))","염소 (덜 부드러운 컷 (스튜 고기, 리블릿, 생크)))",10.0,고기 - 신선한,4.0,240.0,,"Goat,less tender whole cuts,stew meat,stew,meat,riblets,shanks,whole cuts,tender,less tender"
Pork (ribs),돼지 고기 (갈비),10.0,고기 - 신선한,4.0,240.0,,"Pork,ribs,rib"
Pork (ground),돼지 고기 (지상),10.0,고기 - 신선한,1.0,105.0,,"Pork,ground"
Pork (shoulder),돼지 고기 (어깨),10.0,고기 - 신선한,4.0,240.0,,"Pork,shoulder"
"Pork (loin, cubes)","돼지 고기 (허리, 큐브)",10.0,고기 - 신선한,4.0,240.0,,"Pork,loin,cubes,cube"
"Venison (round, rump, loin, or rib roast)","사슴 고기 (둥근, 엉덩이, 허리 또는 갈비 로스트)",10.0,고기 - 신선한,4.0,240.0,,"Venison,rump,round,loin,rib,rib roast,roast"
"Variety meats (liver, tongue, chitterlings, etc)","다양한 고기 (간, 혀, 치터 링 등)",10.0,고기 - 신선한,1.0,105.0,,"Variety meats,liver,tongue,chitterlings,meats,meat,chitterling"
Goat (ground),염소 (지면),10.0,고기 - 신선한,1.0,105.0,,"Goat,ground"
Bacon,베이컨,12.0,고기 - 훈제 또는 가공,7.0,30.0,,Bacon
Corned beef (in pouch with pickling juices),콘디 쇠고기 (산세 주스가있는 파우치),12.0,고기 - 훈제 또는 가공,6.0,30.0,,"Corned beef,pouch,pickling juices,juices,juice"
Ham (canned (keep refrigerated label)),햄 (통조림) (냉장 레이블 유지),12.0,고기 - 훈제 또는 가공,225.0,,,"Ham,canned,keep refrigerated,label,refrigerated"
"Ham (fully cooked, bonein, whole)","햄 (완전히 요리, Benein, 전체)",12.0,고기 - 훈제 또는 가공,7.0,45.0,,"Ham,fully cooked,bone-in,whole,cooked,bone"
"Ham (fully cooked, bonein, half)","햄 (완전히 요리 된, 뼈, 반)",12.0,고기 - 훈제 또는 가공,7.0,45.0,,"Ham,fully cooked,bone-in,half,cooked,bone"
"Ham (fully cooked, slices, half, or spiral cut)","햄 (완전히 요리, 슬라이스, 반 또는 나선 절단)",12.0,고기 - 훈제 또는 가공,3.0,45.0,,"Ham,fully cooked,slices,half,spiral cut,cooked,slice"
"Ham (fully cooked, arm picnic shoulder, boneless)","햄 (완전히 요리, 팔 피크닉 어깨, 뼈가없는)",12.0,고기 - 훈제 또는 가공,7.0,45.0,,"Ham,fully cooked,cooked,arm picnic shoulder,boneless,shoulder,arm picnic"
"Ham (fully cooked, canned, boneless (refrigerated))","햄 (완전히 요리, 통조림, 뼈가없는 (냉장))",12.0,고기 - 훈제 또는 가공,225.0,45.0,,"Ham,fully cooked,cooked,canned,boneless,refrigerated"
"Ham (fully cooked, vacuum packed, boneless)","햄 (완전히 요리, 진공 포장, 뼈가없는)",12.0,고기 - 훈제 또는 가공,14.0,45.0,,"Ham,fully cooked,cooked,vacuum packed,boneless"
"Ham (fresh, cookbeforeeating, bonein, whole)","햄 (신선한, Cookbeforeing, Benein, 전체)",12.0,고기 - 훈제 또는 가공,7.0,45.0,,"Ham,fresh,cook-before-eating,bone-in,whole,bone"
"Ham (fresh, cookbeforeeating, bonein, half)","햄 (신선한, 요리사, 뼈, 반)",12.0,고기 - 훈제 또는 가공,7.0,45.0,,"Ham,fresh,cook-before-eating,bone-in,half,bone"
"Ham (fresh, cookbeforeeating, shank or butt portion, bonein)","햄 (신선한, 요리사, 생크 또는 엉덩이 부분, 뼈)",12.0,고기 - 훈제 또는 가공,7.0,45.0,,"Ham,fresh,cook-before-eating,shank,butt portion,bone-in,bone"
"Ham (fresh, cookbeforeeating, arm picnic shoulder, boneless)","햄 (신선한, 요리사, 팔 피크닉 어깨, 뼈가없는)",12.0,고기 - 훈제 또는 가공,7.0,45.0,,"Ham,fresh,cook-before-eating,before-eating,arm picnic shoulder,boneless,arm picnic,shoulder"
"Ham (fresh, cookbeforeeating, shoulder roll (butt), boneless)","햄 (신선한, Cookbeforeing, 어깨 롤 (엉덩이), Boneless)",12.0,고기 - 훈제 또는 가공,7.0,45.0,,"Ham,fresh,cook-before-eating,before-eating,shoulder roll,butt,boneless,roll"
"Ham (fresh, uncooked, whole leg, bonein)","햄 (신선하고, 요리되지 않은, 다리 전체, 뼈)",12.0,고기 - 훈제 또는 가공,7.0,45.0,,"Ham,fresh,uncooked,whole leg,bone-in,cooked,leg,bone"
"Ham (fresh, uncooked, whole leg, boneless)","햄 (신선하고, 요리되지 않은, 다리 전체, 뼈가없는)",12.0,고기 - 훈제 또는 가공,7.0,45.0,,"Ham,fresh,uncooked,whole leg,boneless,cooked,leg,bone"
"Ham (fresh, uncooked, half leg, bonein)","햄 (신선하고, 요리되지 않은, 반 다리, 뼈)",12.0,고기 - 훈제 또는 가공,7.0,45.0,,"Ham,fresh,uncooked,half leg,bone-in,bone,leg,cooked"
Ham (country ham (whole or half)),햄 (Country Ham (전체 또는 절반)),12.0,고기 - 훈제 또는 가공,7.0,45.0,,"Ham,country ham,whole,half"
Hot dogs,핫도그,12.0,고기 - 훈제 또는 가공,14.0,45.0,,"Hot dogs,hot"
Sausage (raw bulk type or patties),소시지 (원시 벌크 유형 또는 패티),12.0,고기 - 훈제 또는 가공,1.0,45.0,,"Sausage,raw bulk type,patties,raw,patty"
"Sausage (fully cooked smoked links, kielbasa)","소시지 (완전히 요리 된 훈제 링크, Kielbasa)",12.0,고기 - 훈제 또는 가공,7.0,45.0,,"Sausage,fully cooked smoked links,kielbasa,smoked links,links,fully cooked,link"
"Sausage (hard, dry (pepperoni), sliced)","소시지 (단단하고 건조한 (페퍼로니), 얇게 썬)",12.0,고기 - 훈제 또는 가공,17.0,45.0,,"Sausage,hard,dry,pepperoni,sliced,slice,dry pepperoni"
"Stuffed, raw pork chops",박제 된 생 돼지 갈비,13.0,고기 - 박제 또는 조립,1.0,270.0,,"Stuffed,raw pork chops,chops,raw pork,pork"
Raw kabobs with vegetables,야채를 곁들인 생 카밥,13.0,고기 - 박제 또는 조립,1.0,105.0,,"Raw kabobs,vegetables,kabobs,kabob"
Bacon (fully cooked),베이컨 (완전히 요리),11.0,고기 - 선반 안정적인 음식,,,180.0,"Bacon,fully cooked,cooked"
Ham (shelfstable cans),햄 (shelfstable cans),11.0,고기 - 선반 안정적인 음식,,,225.0,"Ham,shelf stable cans,cans,shelf stable,shelf,stable,can"
Jerky (commercially dried),육포 (상업적으로 말린),11.0,고기 - 선반 안정적인 음식,,,360.0,"Jerky,commercially dried,dried"
Jerky (homemade),육포 (수제),11.0,고기 - 선반 안정적인 음식,,,45.0,"Jerky,homemade"
Meat products (canned),고기 제품 (통조림),11.0,고기 - 선반 안정적인 음식,,,1825.0,"Meat products,products,canned,meat,product"
Retort pouches or boxes,레토르트 파우치 또는 상자,11.0,고기 - 선반 안정적인 음식,,,,"Retort pouches,boxes,box,retort,pouch"
Chicken (whole),닭 (전체),15.0,가금류 - 신선한,1.0,360.0,,"Chicken,whole"
Turkey (whole),터키 (전체),15.0,가금류 - 신선한,1.0,360.0,,"Turkey,whole"
Ground turkey or chicken,지상 칠면조 또는 닭고기,15.0,가금류 - 신선한,1.0,105.0,,"Ground turkey,chicken,turkey"
"Chicken parts (breast halves, bonein)","닭 부분 (가슴 반쪽, 뼈)",15.0,가금류 - 신선한,1.0,270.0,,"Chicken parts,breast halves,bone-in,halves,bone,breast,chicken,half"
"Chicken parts (breast halves, boneless)","닭 부분 (가슴 반쪽, 뼈없는)",15.0,가금류 - 신선한,1.0,270.0,,"Chicken parts,breast halves,boneless,chicken,breast,halves,half,bone"
Chicken parts (legs or thighs),닭 부분 (다리 또는 허벅지),15.0,가금류 - 신선한,1.0,270.0,,"Chicken parts,legs,thighs,chicken,leg,thigh"
"Turkey parts (breast halves, bonein)","칠면조 부품 (가슴 반쪽, 뼈)",15.0,가금류 - 신선한,1.0,270.0,,"Turkey parts,breast halves,bone-in,halves,bone,breast,half,turkey"
"Turkey parts (breast halves, boneless)","칠면조 부품 (가슴 반쪽, 뼈없는)",15.0,가금류 - 신선한,1.0,270.0,,"Turkey parts,breast,boneless,bone,turkey"
Turkey parts (legs or thighs),칠면조 부품 (다리 또는 허벅지),15.0,가금류 - 신선한,1.0,270.0,,"Turkey parts,legs,thighs,turkey,leg,thigh"
"Duckling (domestic or wild, whole)","오리 링 (국내 또는 야생, 전체)",15.0,가금류 - 신선한,1.0,180.0,,"Duckling,domestic,wild,whole"
"Goose (domestic or wild, whole)","거위 (국내 또는 야생, 전체)",15.0,가금류 - 신선한,1.0,180.0,,"Goose,domestic,wild,whole"
"Pheasant (young, whole)",꿩 (젊고 전체),15.0,가금류 - 신선한,1.0,180.0,,"Pheasant,young,whole"
Quail (whole),메추라기 (전체),15.0,가금류 - 신선한,1.0,180.0,,"Quail,whole"
Capon (whole),카폰 (전체),15.0,가금류 - 신선한,1.0,360.0,,"Capon,whole"
Cornish Hens (whole),콘월 어 암탉 (전체),15.0,가금류 - 신선한,1.0,360.0,,"Cornish Hens,Hens,whole,Hen"
Giblets,내장,15.0,가금류 - 신선한,1.0,105.0,,"Giblets,giblet"
"Stuffed, raw chicken breasts",박제 된 생 닭 가슴,17.0,가금류 - 박제 또는 조립,,,,"Stuffed,raw chicken breasts,breast,chicken,chicken breasts"
Raw kabobs with vegetables,야채를 곁들인 생 카밥,17.0,가금류 - 박제 또는 조립,,,,"Raw kabobs,vegetables,kabobs,kabob,vegetable"
Turducken,투르 켄,17.0,가금류 - 박제 또는 조립,,270.0,,Turducken
"Chicken nuggets, patties","치킨 너겟, 패티",14.0,가금류 - 요리 또는 가공,,60.0,,"Chicken nuggets, patties,chicken,nuggets,nugget,patty"
Cooked poultry dishes,요리 된 가금류 요리,14.0,가금류 - 요리 또는 가공,,,,"Cooked poultry dishes,poultry dishes,poultry"
Fried chicken,닭 튀김,14.0,가금류 - 요리 또는 가공,,,,"Fried chicken,chicken"
Poultry pieces (covered with gravy or broth),가금류 조각 (그레이비 또는 국물로 덮여 있음),25.0,델리 & 준비된 음식,,,,"Poultry pieces,gravy,broth,poultry,pieces,piece"
Rotisserie chicken,로티시스 치킨,14.0,가금류 - 요리 또는 가공,3.0,120.0,,"Rotisserie chicken,chicken,Rotisserie"
Canned chicken,통조림 닭,16.0,가금류 - 선반 안정적인 음식,,,1825.0,"Canned chicken,chicken,canned,can"
Retort pouches or boxes,레토르트 파우치 또는 상자,16.0,가금류 - 선반 안정적인 음식,,,,"Retort pouches,boxes,box,retort,pouch"
"Lean fish (cod, flounder, haddock, halibut, sole, etc)","마른 물고기 (대구, under, haddock, halibut, sole 등)",20.0,해산물 - 신선한,1.0,210.0,,"Lean fish,cod, flounder,haddock,halibut,sole,fish"
"Lean fish (pollock, ocean perch, rockfish, sea trout)","마른 물고기 (Pollock, Ocean Perch, Rockfish, Sea Trout)",20.0,해산물 - 신선한,1.0,180.0,,"Lean fish,pollock,ocean,rockfish, sea,sea trout,fish,ocean perch,perch,trout,rock"
"Fatty fish (bluefish, catfish, mackerel, mullet, salmon, tuna, etc)","지방 생선 (블루 피쉬, 메기, 고등어, 숭어, 연어, 참치 등)",20.0,해산물 - 신선한,1.0,75.0,,"Fatty fish,bluefish,catfish,mackerel,mullet,salmon,tuna,fish,fatty,blue,cat"
"Caviar (fresh, in jar)","캐비어 (신선한, 항아리)",20.0,해산물 - 신선한,17.0,,,"Caviar,fresh,jar"
Cooked fish (all),요리 된 물고기 (모두),20.0,해산물 - 신선한,,,,"Cooked fish,fish,all"
Surimi seafood,수리미 해산물,20.0,해산물 - 신선한,,270.0,,"Surimi seafood,surimi,sea,food"
Scallops,가리비,21.0,해산물 - 조개,2.0,360.0,,"Scallops,scallop"
"Shrimp, crayfish","새우, 가재",21.0,해산물 - 조개,2.0,360.0,,"Shrimp,crayfish,cray,fish"
Squid,오징어,21.0,해산물 - 조개,2.0,360.0,,Squid
"Shucked clams, mussels, and oysters","조개, 홍합 및 굴",21.0,해산물 - 조개,6.0,105.0,,"Shucked clams,mussels,oysters,clams,clam,mussels,mussel,oyster"
Crab meat (fresh),게 고기 (신선한),21.0,해산물 - 조개,,,,"Crab meat,meat,fresh,crab"
Crab meat (pasteurized),게 고기 (저온 살균),21.0,해산물 - 조개,330.0,210.0,,"Crab meat,meat,pasteurized,crab"
"Crab legs (king, dungeness, snow)","게 다리 (왕, 배설물, 눈)",21.0,해산물 - 조개,3.0,315.0,,"Crab legs,king,dungeness,snow,crab,legs,leg"
"Live clams, mussels, crab, and oysters","살아있는 조개, 홍합, 게 및 굴",21.0,해산물 - 조개,1.0,75.0,,"Live clams,mussels,crab,oysters,clams,clam,mussel,oyster"
Fresh whole lobster (live),신선한 랍스터 (라이브),21.0,해산물 - 조개,1.0,,,"Fresh whole lobster,lobster,live,whole lobster"
Fresh lobster tails (cooked),신선한 랍스터 꼬리 (요리),21.0,해산물 - 조개,2.0,21.0,,"Fresh lobster tails,tails,cooked,lobster tails,tail"
"Fresh clams, mussels, oysters","신선한 조개, 홍합, 굴",21.0,해산물 - 조개,7.0,,,"Fresh clams,clams,oysters,clam,mussels,mussel,oyster"
Fresh whole lobster (frozen),신선한 랍스터 (냉동),21.0,해산물 - 조개,1.0,21.0,,"Fresh whole lobster,lobster,frozen,whole lobster"
Cooked shellfish (all),요리 된 조개류 (모두),21.0,해산물 - 조개,,60.0,,"Cooked shellfish,shellfish,fish,cooked"
"Herring (glass packed, in wine sauce)","청어 (유리 포장, 와인 소스)",22.0,해산물 - 훈제,150.0,,,"Herring,glass packed,wine sauce,packed,glass,wine,sauce"
"Fish (hot smoked, air pack)","생선 (뜨거운 훈제, 공기 팩)",22.0,해산물 - 훈제,29.0,315.0,,"Fish,hot smoked,air pack,hot,smoked,pack"
"Fish (hot smoked, vacuum pack)","생선 (뜨거운 훈제, 진공 팩)",22.0,해산물 - 훈제,29.0,270.0,,"Fish,hot smoked,vacuum pack,hot,smoked,vacuum,pack"
"Fish (cold smoked, air pack)","생선 (차가운 훈제, 공기 팩)",22.0,해산물 - 훈제,22.0,315.0,,"Fish,cold smoked,air pack,cold,smoked,pack"
"Fish (cold smoked, vacuum pack)","생선 (차가운 훈제, 진공 팩)",22.0,해산물 - 훈제,25.0,315.0,,"Fish,cold smoked,vacuum pack,cold,smoked,vacuum,pack"
Tofu,두부,24.0,채식 단백질,7.0,150.0,,Tofu
Miso,된장,24.0,채식 단백질,365.0,,,Miso
Soy flour (fullfat),대두 가루 (fullfat),24.0,채식 단백질,180.0,,60.0,"Soy flour,full fat,soy,flour,fat"
Textured soy protein ((TSP)),질감 대두 단백질 ((TSP)),24.0,채식 단백질,,,730.0,"Textured soy protein,protein,TSP,soy protein,soy"
Rehydrated textured soy protein ((TSP)),재수 화 된 질감 대두 단백질 ((TSP)),24.0,채식 단백질,,,105.0,"Re hydrated textured soy protein,protein,TSP,soy,soy protein,textured soy protein,Re hydrated "
"Leftovers (with meat, fish, poultry, or egg)","남은 음식 (고기, 생선, 가금류 또는 계란 포함)",25.0,델리 & 준비된 음식,,,,"Leftovers,meat,fish,poultry,egg,leftover"
"Leftovers (without meat, fish, poultry, or egg (such as cooked vegitables, rice, or potatoes))","남은 음식 (고기, 생선, 가금류 또는 계란없이 (예 : 요리 된 야채, 쌀 또는 감자)))",25.0,델리 & 준비된 음식,,,,"leftover,leftovers,without meat,fish,poultry,egg,cooked vegetables,rice,potatoes,meat,vegetables,potato,vegetable"
Leftovers (pizza),남은 음식 (피자),25.0,델리 & 준비된 음식,,,,"Leftovers,pizza"
Commercial brand vacuumpacked dinners (with USDA seal),상업용 브랜드 진공 저녁 식사 (USDA SEAL 포함),25.0,델리 & 준비된 음식,14.0,,,"Commercial brand vacuum-packed dinners,brand vacuum packed dinners,USDA seal,USDA,seal,dinners,dinner,vacuum packed,vacuum packed dinner,packed dinner,packed"
Cooked pasta,요리 된 파스타,25.0,델리 & 준비된 음식,,,,"Cooked pasta,pasta"
Cooked rice,요리 된 쌀,25.0,델리 & 준비된 음식,,,,"Cooked rice,rice"
"Fruit, cut","과일, 잘라",25.0,델리 & 준비된 음식,,,,"Fruit,cut"
Guacamole,아보카도 소스,25.0,델리 & 준비된 음식,,,,Guacamole
"Hummus (commercial (pasteurized, with preservatives))","Hummus (상업용 (보존, 방부제와 함께))",25.0,델리 & 준비된 음식,90.0,,,"Hummus,commercial,pasteurized,preservatives,preservative"
"Hummus (traditional (no preservatives, not pasteurized))","Hummus (전통적 (방부제 없음, 저온 살균되지 않음))",25.0,델리 & 준비된 음식,,,,"Hummus,traditional,no preservatives,not pasteurized,no preservative,preservatives,preservative,pasteurized"
Luncheon meat or poultry (storesliced),오찬 고기 또는 가금류 (StoreSliced),25.0,델리 & 준비된 음식,4.0,,,"Luncheon meat,poultry,store sliced,meat,luncheon,store,sliced"
Main dishes or meals (hot or refrigerated),주요 요리 또는 식사 (뜨거운 또는 냉장),25.0,델리 & 준비된 음식,3.0,,,"Main dishes,meals,hot,refrigerated,dishes,dish,meal"
Meats (covered with gravy or broth),고기 (그레이비 또는 국물로 덮여),25.0,델리 & 준비된 음식,,,,"Meats,gravy,broth,meat"
Olives (from olive bar),올리브 (올리브 바에서),25.0,델리 & 준비된 음식,14.0,,,"Olives,bar,olive"
Pate,머리,25.0,델리 & 준비된 음식,1.0,,,Pate
Luncheon meat or poultry (prepackaged),오찬 고기 또는 가금류 (사전 포장),25.0,델리 & 준비된 음식,14.0,45.0,,"Luncheon meat,luncheon,meat,poultry,packaged,pre packaged"
"Soup, stews","수프, 스튜",25.0,델리 & 준비된 음식,,,,"Soup,stews,stew"
Casseroles,캐서롤,25.0,델리 & 준비된 음식,,,,"Casseroles,Casserole"
"Commercial bread products (including pan breads, flat breads, rolls, and buns)","상업용 빵 제품 (팬 빵, ​​평평한 빵, 롤 및 빵 포함)",2.0,구운 제품 - 빵집,,120.0,16.0,"Commercial bread products,pan breads,flat breads,rolls,buns,bread products,bread,products,product,pan,breads,bread,flat,roll,bun"
Tortillas (flour),옥수수 (밀가루),9.0,"곡물, 콩 및 파스타",,180.0,90.0,"Tortillas,Tortilla"
Commercial cakes and muffins,상업용 케이크와 머핀,2.0,구운 제품 - 빵집,,180.0,5.0,"Commercial cakes,cake,muffin,muffins"
Cheesecake,치즈 케이크,2.0,구운 제품 - 빵집,,135.0,,"Cheesecake,cake,cheese"
Cookies (soft),쿠키 (소프트),2.0,구운 제품 - 빵집,,300.0,75.0,"Cookies,soft,cookie"
Cookies (crispy),쿠키 (바삭한),2.0,구운 제품 - 빵집,,300.0,150.0,"Cookies,crispy,cookie"
